id_promocion,nombre_promocion,tipo_promocion,descuento_porcentaje,fecha_inicio,fecha_fin,aplica_a_planes,aplica_a_dispositivos
1,Promo 1,Temporada,14.35,2023-09-28,2025-04-10,Prepago,Smartphones
2,Promo 2,Fidelidad,25.0,2024-05-06,2025-04-10,Postpago,Tablets
3,Promo 3,Fidelidad,13.13,2024-02-20,2025-04-10,Todos,Todos
4,Promo 4,Fidelidad,6.38,2023-05-22,2025-04-10,Postpago,Smartphones
5,Promo 5,Fidelidad,34.74,2025-04-09,2025-04-10,Prepago,Smartphones
6,Promo 6,Fidelidad,36.72,2023-11-16,2025-04-10,Postpago,Todos
7,Promo 7,Temporada,6.89,2023-04-16,2025-04-10,Prepago,Todos
8,Promo 8,Fidelidad,42.25,2024-11-26,2025-04-10,Todos,Smartphones
9,Promo 9,Fidelidad,34.39,2025-02-18,2025-04-10,Todos,Tablets
10,Promo 10,Fidelidad,45.1,2023-06-07,2025-04-10,Postpago,Tablets
11,Promo 11,Fidelidad,8.55,2024-12-01,2025-04-10,Prepago,Smartphones
12,Promo 12,Fidelidad,12.7,2024-07-17,2025-04-10,Todos,Smartphones
13,Promo 13,Temporada,8.51,2024-03-06,2025-04-10,Todos,Smartphones
14,Promo 14,Temporada,17.65,2025-02-14,2025-04-10,Postpago,Smartphones
15,Promo 15,Fidelidad,22.77,2024-07-15,2025-04-10,Prepago,Smartphones
16,Promo 16,Temporada,16.46,2023-06-02,2025-04-10,Postpago,Tablets
17,Promo 17,Fidelidad,37.3,2024-01-31,2025-04-10,Postpago,Todos
18,Promo 18,Fidelidad,32.72,2024-05-24,2025-04-10,Todos,Todos
19,Promo 19,Temporada,19.38,2024-06-15,2025-04-10,Prepago,Todos
20,Promo 20,Temporada,18.88,2024-06-09,2025-04-10,Prepago,Tablets
21,Promo 21,Fidelidad,37.61,2023-05-15,2025-04-10,Todos,Tablets
22,Promo 22,Temporada,33.43,2025-01-01,2025-04-10,Prepago,Tablets
23,Promo 23,Fidelidad,39.12,2024-10-24,2025-04-10,Postpago,Smartphones
24,Promo 24,Fidelidad,21.83,2024-07-30,2025-04-10,Todos,Smartphones
25,Promo 25,Fidelidad,15.61,2023-06-02,2025-04-10,Postpago,Todos
26,Promo 26,Fidelidad,49.42,2024-12-14,2025-04-10,Todos,Todos
27,Promo 27,Temporada,5.87,2024-11-20,2025-04-10,Postpago,Todos
28,Promo 28,Fidelidad,39.46,2023-07-09,2025-04-10,Postpago,Tablets
29,Promo 29,Temporada,8.49,2023-09-07,2025-04-10,Todos,Tablets
30,Promo 30,Fidelidad,19.07,2023-05-30,2025-04-10,Todos,Smartphones
31,Promo 31,Temporada,33.73,2024-09-29,2025-04-10,Todos,Todos
32,Promo 32,Temporada,23.66,2024-02-26,2025-04-10,Postpago,Smartphones
33,Promo 33,Temporada,5.05,2024-10-20,2025-04-10,Postpago,Todos
34,Promo 34,Temporada,30.28,2024-07-27,2025-04-10,Todos,Smartphones
35,Promo 35,Fidelidad,25.27,2024-07-04,2025-04-10,Prepago,Tablets
36,Promo 36,Fidelidad,38.81,2024-11-04,2025-04-10,Todos,Smartphones
37,Promo 37,Temporada,47.36,2024-07-02,2025-04-10,Todos,Smartphones
38,Promo 38,Temporada,21.54,2024-11-21,2025-04-10,Postpago,Smartphones
39,Promo 39,Temporada,17.27,2025-01-10,2025-04-10,Todos,Todos
40,Promo 40,Temporada,27.17,2023-05-11,2025-04-10,Prepago,Tablets
41,Promo 41,Temporada,36.13,2025-02-26,2025-04-10,Postpago,Smartphones
42,Promo 42,Fidelidad,41.83,2024-02-18,2025-04-10,Prepago,Todos
43,Promo 43,Temporada,41.08,2023-12-14,2025-04-10,Prepago,Todos
44,Promo 44,Fidelidad,39.27,2024-07-09,2025-04-10,Prepago,Tablets
45,Promo 45,Fidelidad,20.75,2024-10-08,2025-04-10,Prepago,Smartphones
46,Promo 46,Fidelidad,27.76,2024-02-08,2025-04-10,Todos,Todos
47,Promo 47,Fidelidad,27.86,2024-09-02,2025-04-10,Prepago,Smartphones
48,Promo 48,Temporada,42.65,2023-04-14,2025-04-10,Postpago,Todos
49,Promo 49,Temporada,24.96,2024-04-26,2025-04-10,Prepago,Todos
50,Promo 50,Temporada,8.2,2024-05-31,2025-04-10,Todos,Smartphones
51,Promo 51,Temporada,36.35,2023-12-02,2025-04-10,Prepago,Tablets
52,Promo 52,Fidelidad,46.1,2024-01-25,2025-04-10,Prepago,Todos
53,Promo 53,Fidelidad,33.71,2024-04-11,2025-04-10,Todos,Todos
54,Promo 54,Fidelidad,20.84,2024-10-14,2025-04-10,Postpago,Todos
55,Promo 55,Fidelidad,42.98,2023-05-24,2025-04-10,Prepago,Todos
56,Promo 56,Fidelidad,38.24,2023-10-22,2025-04-10,Postpago,Tablets
