id_dispositivo,marca,modelo,tipo_dispositivo,sistema_operativo,almacenamiento,pantalla,año_lanzamiento
1,Apple,tonight,Router,Android,128GB,"5""",2024
2,Motorola,source,Router,HarmonyOS,64GB,"5""",2024
3,Apple,sing,Router,HarmonyOS,256GB,"6.5""",2023
4,Apple,manage,Tablet,HarmonyOS,256GB,"7.2""",2017
5,Motorola,up,Router,iOS,128GB,"7.2""",2019
6,Apple,size,Smartphone,HarmonyOS,128GB,"7.2""",2024
7,Apple,serious,Router,Android,256GB,"6.5""",2024
8,Apple,well,Smartphone,iOS,128GB,"7.2""",2022
9,Xiaomi,environment,Smartphone,iOS,128GB,"5""",2020
10,Motorola,guy,Router,Android,64GB,"6.5""",2020
11,Xiaomi,explain,Tablet,Android,256GB,"5""",2022
12,Apple,stand,Router,Android,64GB,"6.5""",2018
13,Xiaomi,common,Tablet,Android,256GB,"7.2""",2020
14,Motorola,cultural,Tablet,HarmonyOS,64GB,"6.5""",2020
15,Apple,until,Router,Android,128GB,"5""",2021
16,Motorola,doctor,Router,HarmonyOS,64GB,"5""",2024
17,Apple,we,Smartphone,HarmonyOS,64GB,"6.5""",2015
18,Samsung,maintain,Tablet,HarmonyOS,128GB,"7.2""",2017
19,Xiaomi,game,Tablet,iOS,256GB,"7.2""",2021
20,Samsung,question,Tablet,HarmonyOS,64GB,"6.5""",2022
21,Motorola,agency,Tablet,iOS,128GB,"6.5""",2020
22,Motorola,hotel,Router,iOS,256GB,"7.2""",2022
23,Apple,matter,Tablet,iOS,128GB,"6.5""",2019
24,Motorola,pretty,Smartphone,Android,256GB,"5""",2016
25,Samsung,story,Tablet,Android,128GB,"7.2""",2023
26,Samsung,year,Router,HarmonyOS,128GB,"6.5""",2016
27,Motorola,scientist,Tablet,iOS,256GB,"7.2""",2020
28,Apple,few,Smartphone,iOS,128GB,"5""",2017
29,Apple,Republican,Tablet,iOS,64GB,"6.5""",2023
30,Apple,end,Tablet,HarmonyOS,256GB,"5""",2024
31,Motorola,against,Tablet,iOS,256GB,"5""",2015
32,Samsung,blue,Tablet,HarmonyOS,256GB,"6.5""",2020
33,Apple,machine,Tablet,iOS,256GB,"5""",2021
34,Motorola,shoulder,Router,HarmonyOS,256GB,"7.2""",2020
35,Apple,nation,Router,Android,64GB,"6.5""",2017
36,Motorola,tell,Tablet,iOS,256GB,"6.5""",2018
37,Xiaomi,wear,Smartphone,iOS,64GB,"5""",2015
38,Motorola,court,Router,HarmonyOS,256GB,"5""",2024
39,Samsung,decade,Tablet,iOS,64GB,"7.2""",2023
40,Samsung,team,Tablet,HarmonyOS,256GB,"6.5""",2022
41,Motorola,improve,Tablet,HarmonyOS,128GB,"6.5""",2017
42,Apple,scene,Smartphone,iOS,64GB,"5""",2024
43,Samsung,play,Smartphone,HarmonyOS,128GB,"6.5""",2021
44,Apple,glass,Router,HarmonyOS,256GB,"7.2""",2018
45,Motorola,ok,Router,iOS,64GB,"7.2""",2023
46,Apple,cell,Tablet,Android,64GB,"7.2""",2024
47,Xiaomi,alone,Smartphone,HarmonyOS,256GB,"5""",2019
48,Samsung,million,Tablet,Android,128GB,"6.5""",2017
49,Samsung,job,Smartphone,HarmonyOS,128GB,"5""",2015
50,Xiaomi,wait,Router,Android,64GB,"6.5""",2024
51,Samsung,manage,Smartphone,iOS,128GB,"5""",2023
52,Xiaomi,structure,Tablet,Android,64GB,"7.2""",2022
53,Apple,understand,Smartphone,Android,64GB,"5""",2022
54,Samsung,let,Smartphone,Android,128GB,"5""",2015
55,Xiaomi,hold,Router,Android,256GB,"6.5""",2024
56,Motorola,actually,Smartphone,iOS,64GB,"6.5""",2021
57,Motorola,decade,Tablet,HarmonyOS,256GB,"5""",2017
58,Xiaomi,our,Tablet,Android,256GB,"6.5""",2023
59,Samsung,Democrat,Router,iOS,64GB,"6.5""",2021
60,Samsung,author,Router,Android,128GB,"7.2""",2016
61,Motorola,military,Tablet,Android,128GB,"5""",2015
62,Xiaomi,catch,Smartphone,iOS,64GB,"5""",2015
