id_fecha,fecha,dia,mes,año,trimestre,dia_semana,es_feriado
1,2023-11-20,27,6,2025,1,Viernes,1
2,2023-12-19,19,2,2025,3,Lunes,1
3,2024-11-11,11,10,2025,3,Domingo,1
4,2024-07-17,12,5,2025,4,Domingo,0
5,2024-04-09,24,3,2023,1,Sábado,1
6,2023-09-02,23,3,2022,1,Domingo,1
7,2024-08-02,25,3,2024,1,Sábado,1
8,2023-10-21,5,3,2023,2,Sábado,1
9,2024-05-09,27,8,2025,1,Sábado,0
10,2023-04-26,14,5,2023,3,Sábado,0
11,2023-06-12,6,4,2023,2,Sábado,1
12,2024-08-13,16,10,2023,3,Miércoles,0
13,2025-03-10,18,10,2025,1,Miércoles,1
14,2024-06-16,18,8,2025,1,Jueves,1
15,2024-07-28,14,6,2022,3,Martes,0
16,2024-06-02,11,4,2022,1,Miércoles,1
17,2024-10-14,22,4,2022,1,Lunes,1
18,2024-03-09,31,4,2024,3,Lunes,1
19,2023-05-25,24,3,2025,2,Sábado,1
20,2023-11-09,18,6,2022,1,Domingo,1
21,2024-09-27,19,1,2022,2,Viernes,1
22,2024-10-21,2,6,2024,3,Martes,1
23,2023-12-21,14,12,2025,2,Lunes,0
24,2023-05-08,31,1,2024,2,Viernes,1
25,2023-04-26,29,10,2022,1,Martes,1
26,2025-04-02,28,4,2022,1,Jueves,0
27,2024-12-18,19,5,2024,3,Domingo,1
28,2025-01-16,31,5,2022,4,Miércoles,1
29,2024-04-15,16,1,2023,4,Domingo,1
30,2024-10-03,5,11,2024,4,Miércoles,0
31,2024-09-25,2,3,2025,3,Sábado,0
32,2024-02-10,20,6,2024,2,Martes,1
33,2024-08-24,25,8,2024,1,Domingo,1
34,2024-10-21,13,9,2023,1,Sábado,1
35,2024-02-16,18,11,2023,1,Lunes,1
36,2023-09-29,3,11,2023,2,Lunes,1
37,2024-02-22,25,3,2024,4,Miércoles,1
38,2024-10-15,3,3,2025,4,Domingo,0
39,2024-07-28,29,12,2025,4,Jueves,1
40,2024-01-24,30,7,2022,2,Martes,0
