id_facturacion,metodo_pago,ciclo_facturacion,estado_pago,monto,fecha_pago,mora,descuento_aplicado
1,Transferencia,Bimestral,Pendiente,108.61,2025-03-03,0,17.44
2,Efectivo,Bimestral,Pagado,139.83,2024-04-19,1,17.05
3,Tarjeta,Bimestral,Pagado,111.49,2024-07-13,0,17.0
4,Transferencia,Bimestral,Pendiente,29.9,2024-05-08,1,14.53
5,Transferencia,Bimestral,Pagado,21.17,2025-03-02,0,11.42
6,Tarjeta,Bimestral,Pendiente,90.24,2024-12-18,1,19.95
7,Efectivo,Mensual,Pagado,103.08,2024-08-01,0,9.68
8,Tarjeta,Mensual,Pendiente,92.33,2024-12-27,1,18.07
9,Efectivo,Bimestral,Pendiente,74.61,2024-05-23,1,2.36
10,Tarjeta,Bimestral,Pagado,101.59,2024-11-15,0,8.04
11,Transferencia,Bimestral,Pagado,24.75,2024-07-16,0,10.53
12,Tarjeta,Bimestral,Pagado,79.6,2024-09-25,1,10.48
13,Efectivo,Mensual,Pagado,21.93,2024-04-30,1,2.0
14,Tarjeta,Bimestral,Pagado,52.68,2024-07-17,1,5.58
15,Efectivo,Bimestral,Pagado,79.41,2025-02-20,1,5.02
16,Tarjeta,Mensual,Pendiente,105.21,2025-01-31,0,14.33
17,Transferencia,Mensual,Pendiente,106.9,2024-05-21,0,12.63
18,Efectivo,Bimestral,Pagado,126.66,2025-01-07,1,4.87
19,Transferencia,Bimestral,Pendiente,59.39,2025-01-13,1,17.98
20,Tarjeta,Mensual,Pendiente,56.24,2024-11-19,0,10.38
21,Tarjeta,Bimestral,Pendiente,141.68,2024-09-03,0,2.82
22,Efectivo,Bimestral,Pendiente,84.16,2024-06-30,0,9.97
23,Tarjeta,Mensual,Pendiente,21.85,2024-11-03,1,8.35
24,Transferencia,Bimestral,Pagado,80.95,2024-09-02,0,18.38
25,Efectivo,Bimestral,Pendiente,46.66,2025-04-04,1,11.31
26,Transferencia,Mensual,Pagado,70.68,2024-06-30,1,9.03
27,Efectivo,Mensual,Pagado,27.51,2024-06-08,0,14.32
28,Transferencia,Bimestral,Pagado,59.28,2025-03-05,1,13.4
29,Efectivo,Mensual,Pagado,49.25,2024-10-04,1,2.77
30,Efectivo,Bimestral,Pagado,45.29,2024-05-07,0,3.8
31,Efectivo,Mensual,Pagado,78.59,2024-11-05,1,6.07
32,Efectivo,Bimestral,Pendiente,39.0,2024-09-03,0,9.26
33,Transferencia,Mensual,Pagado,106.69,2025-01-25,0,9.11
34,Tarjeta,Mensual,Pendiente,114.31,2025-02-08,1,5.73
35,Efectivo,Bimestral,Pagado,81.16,2024-05-27,0,19.62
36,Efectivo,Mensual,Pagado,120.28,2024-10-22,1,16.28
37,Transferencia,Bimestral,Pendiente,110.96,2024-06-19,1,7.54
38,Efectivo,Bimestral,Pagado,67.08,2024-10-28,1,16.21
