id_plan,nombre_plan,tipo_plan,velocidad_internet,minutos_incluidos,datos_incluidos,precio_mensual,roaming
1,Plan 1,Prepago,1Gbps,890,96.62,68.25,1
2,Plan 2,Prepago,100Mbps,926,35.21,72.98,0
3,Plan 3,Postpago,10Mbps,792,59.56,97.28,0
4,Plan 4,Postpago,50Mbps,974,46.24,86.04,1
5,Plan 5,Prepago,10Mbps,521,42.06,40.75,0
6,Plan 6,Postpago,50Mbps,927,23.87,51.35,0
7,Plan 7,Postpago,10Mbps,648,37.99,87.94,0
8,Plan 8,Postpago,100Mbps,601,83.15,90.35,0
9,Plan 9,Prepago,50Mbps,206,45.94,58.5,0
10,Plan 10,Postpago,50Mbps,370,99.66,59.11,1
11,Plan 11,Prepago,1Gbps,532,95.4,17.5,1
12,Plan 12,Postpago,1Gbps,465,26.69,29.15,0
13,Plan 13,Prepago,1Gbps,908,13.86,20.65,0
14,Plan 14,Postpago,50Mbps,973,70.93,39.28,1
15,Plan 15,Postpago,1Gbps,475,4.58,11.43,0
16,Plan 16,Prepago,100Mbps,962,20.35,55.7,1
17,Plan 17,Postpago,50Mbps,886,29.95,10.05,1
18,Plan 18,Prepago,10Mbps,508,24.55,42.37,1
19,Plan 19,Postpago,100Mbps,464,46.42,19.19,1
20,Plan 20,Prepago,100Mbps,937,95.28,31.88,0
21,Plan 21,Postpago,100Mbps,877,49.22,69.77,0
22,Plan 22,Postpago,100Mbps,521,32.78,33.8,0
23,Plan 23,Prepago,50Mbps,787,18.84,10.52,1
24,Plan 24,Postpago,1Gbps,367,50.83,84.3,1
25,Plan 25,Prepago,10Mbps,107,1.33,58.51,0
26,Plan 26,Prepago,10Mbps,313,22.87,89.43,0
27,Plan 27,Postpago,10Mbps,568,54.27,34.17,0
28,Plan 28,Postpago,50Mbps,475,86.72,38.78,0
29,Plan 29,Prepago,100Mbps,319,37.93,12.78,1
30,Plan 30,Prepago,50Mbps,194,33.94,55.68,1
31,Plan 31,Postpago,10Mbps,424,31.69,90.53,1
32,Plan 32,Prepago,10Mbps,112,86.5,10.16,1
33,Plan 33,Prepago,50Mbps,484,51.89,61.98,0
34,Plan 34,Postpago,50Mbps,981,90.0,31.63,0
35,Plan 35,Postpago,10Mbps,528,67.73,71.82,1
36,Plan 36,Prepago,50Mbps,308,26.41,93.29,1
37,Plan 37,Postpago,50Mbps,700,39.35,53.59,1
38,Plan 38,Prepago,50Mbps,535,9.34,88.91,0
39,Plan 39,Prepago,1Gbps,354,6.71,44.71,1
40,Plan 40,Prepago,1Gbps,766,93.0,29.59,0
41,Plan 41,Postpago,10Mbps,744,58.98,48.04,0
42,Plan 42,Prepago,100Mbps,849,82.34,69.27,0
43,Plan 43,Postpago,100Mbps,812,23.55,82.21,0
44,Plan 44,Prepago,100Mbps,758,56.48,70.93,1
45,Plan 45,Prepago,10Mbps,782,54.39,16.47,0
46,Plan 46,Prepago,50Mbps,529,13.62,81.59,0
47,Plan 47,Prepago,10Mbps,425,81.49,21.93,1
48,Plan 48,Postpago,100Mbps,218,94.1,20.36,0
49,Plan 49,Postpago,100Mbps,117,92.24,29.11,1
50,Plan 50,Postpago,100Mbps,312,18.07,25.68,0
51,Plan 51,Postpago,10Mbps,750,58.83,27.38,0
52,Plan 52,Postpago,100Mbps,405,94.03,28.05,0
53,Plan 53,Prepago,100Mbps,176,99.05,58.18,1
54,Plan 54,Prepago,10Mbps,319,50.19,87.43,0
55,Plan 55,Postpago,1Gbps,409,88.72,57.29,0
56,Plan 56,Postpago,50Mbps,187,86.31,69.17,0
57,Plan 57,Prepago,100Mbps,309,87.96,80.41,0
58,Plan 58,Postpago,100Mbps,263,68.19,99.11,0
59,Plan 59,Prepago,50Mbps,341,93.8,34.69,0
60,Plan 60,Postpago,50Mbps,689,68.41,94.78,0
61,Plan 61,Prepago,50Mbps,812,12.86,27.6,0
62,Plan 62,Prepago,50Mbps,892,21.8,27.35,1
63,Plan 63,Postpago,10Mbps,544,22.84,81.63,1
64,Plan 64,Postpago,100Mbps,752,16.34,17.11,1
65,Plan 65,Postpago,10Mbps,433,52.07,91.11,1
66,Plan 66,Prepago,50Mbps,400,31.3,91.28,0
67,Plan 67,Prepago,100Mbps,934,30.21,73.19,1
68,Plan 68,Postpago,100Mbps,260,34.98,72.7,1
69,Plan 69,Postpago,1Gbps,346,14.37,53.16,1
70,Plan 70,Postpago,100Mbps,764,48.34,16.37,1
71,Plan 71,Prepago,1Gbps,633,88.94,41.12,1
72,Plan 72,Postpago,50Mbps,605,51.69,78.47,1
73,Plan 73,Prepago,1Gbps,107,76.52,62.89,0
74,Plan 74,Prepago,1Gbps,869,39.53,37.53,0
75,Plan 75,Prepago,100Mbps,234,99.14,25.5,0
76,Plan 76,Postpago,10Mbps,597,35.47,28.96,0
77,Plan 77,Prepago,100Mbps,756,31.39,58.08,1
78,Plan 78,Prepago,50Mbps,736,68.17,73.0,1
79,Plan 79,Prepago,100Mbps,167,70.25,94.99,0
80,Plan 80,Postpago,50Mbps,103,38.3,80.26,1
81,Plan 81,Prepago,100Mbps,415,41.48,73.55,1
82,Plan 82,Postpago,1Gbps,963,21.89,66.95,0
83,Plan 83,Postpago,10Mbps,553,61.89,99.82,1
84,Plan 84,Postpago,100Mbps,842,26.3,64.85,1
85,Plan 85,Postpago,100Mbps,374,52.69,80.35,0
86,Plan 86,Postpago,100Mbps,302,5.97,46.19,0
87,Plan 87,Postpago,100Mbps,627,48.68,22.54,1
88,Plan 88,Postpago,50Mbps,656,86.63,43.05,1
89,Plan 89,Prepago,1Gbps,243,41.84,81.31,0
90,Plan 90,Postpago,50Mbps,743,60.14,55.73,0
91,Plan 91,Postpago,50Mbps,968,18.24,54.6,0
92,Plan 92,Postpago,50Mbps,956,2.51,28.72,1
93,Plan 93,Postpago,1Gbps,802,25.95,42.62,1
94,Plan 94,Postpago,1Gbps,448,18.42,77.45,1
95,Plan 95,Postpago,50Mbps,412,82.0,47.55,1
