id_ubicacion,pais,region,ciudad,codigo_postal,zona_cobertura,tipo_area,torre_cercana
1,Perú,Oklahoma,Travismouth,43943,Rural,Comercial,Torre_45
2,Perú,Alaska,East Michael,47941,Urbana,Comercial,Torre_64
3,Perú,Florida,North Morgan,46466,Urbana,Comercial,Torre_61
4,Perú,Wisconsin,South Seanfurt,11539,Urbana,Comercial,Torre_39
5,Perú,Delaware,West Anthonytown,68058,Rural,Residencial,Torre_59
6,Perú,Arkansas,Coffeyborough,76748,Urbana,Comercial,Torre_36
7,Perú,Massachusetts,South Curtis,37233,Urbana,Comercial,Torre_70
8,Perú,Maryland,Hoffmanview,03341,Rural,Comercial,Torre_26
9,Perú,Texas,East Brianview,18352,Rural,Comercial,Torre_99
10,Perú,Illinois,Warrenshire,08275,Rural,Residencial,Torre_66
11,Perú,Wyoming,Lauriemouth,09541,Urbana,Residencial,Torre_65
12,Perú,California,Silvaview,72704,Urbana,Residencial,Torre_24
13,Perú,Utah,Jessehaven,44273,Rural,Comercial,Torre_28
14,Perú,Arkansas,South Alexandra,10503,Urbana,Residencial,Torre_43
15,Perú,Wisconsin,Lake Lisamouth,77852,Rural,Comercial,Torre_8
16,Perú,Iowa,New Teresaborough,96526,Urbana,Comercial,Torre_28
17,Perú,Washington,New Johnside,35701,Rural,Residencial,Torre_81
18,Perú,Idaho,Edwardbury,19475,Urbana,Comercial,Torre_98
19,Perú,Mississippi,Fernandezchester,45666,Rural,Residencial,Torre_8
20,Perú,Missouri,South Jose,82521,Rural,Residencial,Torre_13
21,Perú,Tennessee,West Stephanieport,76612,Urbana,Comercial,Torre_71
22,Perú,North Dakota,Conniebury,84934,Urbana,Comercial,Torre_93
23,Perú,South Carolina,Smithville,32742,Urbana,Residencial,Torre_3
24,Perú,Utah,New Mark,78348,Urbana,Comercial,Torre_60
25,Perú,Mississippi,North Bob,01299,Urbana,Residencial,Torre_34
26,Perú,Nebraska,New Eric,57842,Urbana,Residencial,Torre_83
27,Perú,Indiana,East Amy,72021,Urbana,Comercial,Torre_62
