id_servicio,tipo_servicio,descripcion,proveedor,tecnologia,limite_uso,tarifa_base,region_disponible
1,TV,Type minute seek make require.,Bitel,4G,Ilimitado,33.19,Virginia
2,TV,Politics it however.,Claro,Fibra,Ilimitado,49.81,Alabama
3,Internet,Power Congress should head wind.,Entel,4G,100GB,90.08,Georgia
4,TV,In politics allow.,Entel,5G,Ilimitado,116.13,Oregon
5,TV,Purpose inside arrive yes store.,Entel,4G,Ilimitado,54.84,Vermont
6,Telefonía,That somebody section quality.,Movistar,Fibra,Ilimitado,81.72,Nevada
7,Telefonía,Cultural time president life field.,Bitel,5G,Ilimitado,83.06,Montana
8,TV,Field police put.,Entel,Fibra,50GB,94.3,Ohio
9,Internet,Democrat low morning.,Movistar,4G,Ilimitado,53.79,Texas
10,Telefonía,Animal century professional debate.,Claro,4G,100GB,114.69,Louisiana
11,TV,Unit thousand manage wall.,Bitel,4G,50GB,102.11,Washington
12,Telefonía,Training onto pressure factor.,Entel,4G,100GB,112.33,Tennessee
13,Telefonía,Center red education class.,Entel,Fibra,50GB,87.44,Rhode Island
14,Internet,Statement officer knowledge.,Movistar,Fibra,Ilimitado,105.67,Colorado
15,Telefonía,People provide garden minute measure.,Entel,Fibra,50GB,75.97,Virginia
16,Telefonía,Night entire skill professor.,Claro,Fibra,Ilimitado,104.63,Minnesota
17,TV,Wall then support.,Movistar,4G,50GB,31.54,Rhode Island
18,Internet,Head focus.,Entel,4G,100GB,83.66,New Jersey
19,Internet,Member material citizen.,Entel,5G,Ilimitado,76.01,Colorado
20,TV,Agreement ahead something.,Bitel,Fibra,Ilimitado,57.19,New Mexico
21,Telefonía,Water fear.,Claro,5G,Ilimitado,111.57,Delaware
22,Telefonía,Whole your.,Movistar,Fibra,Ilimitado,63.64,Wyoming
23,Telefonía,Relate film western.,Movistar,4G,50GB,75.28,Vermont
24,Telefonía,For treat.,Entel,Fibra,50GB,44.12,Idaho
25,Internet,Yard race.,Movistar,Fibra,100GB,76.75,Arizona
26,Telefonía,Million then.,Entel,4G,50GB,112.95,Pennsylvania
27,Telefonía,Medical read to.,Entel,Fibra,Ilimitado,67.06,Michigan
28,Telefonía,Get tell bit account across.,Claro,4G,50GB,30.39,Hawaii
29,Internet,Use PM seat moment.,Entel,5G,Ilimitado,98.26,Pennsylvania
30,TV,Land more particularly medical.,Entel,4G,100GB,78.91,Wyoming
31,Telefonía,Response read explain within.,Claro,5G,Ilimitado,37.58,Washington
32,Telefonía,Rule affect toward measure.,Movistar,Fibra,50GB,92.6,Oklahoma
33,Internet,To movement attack edge.,Claro,Fibra,50GB,57.54,Florida
34,Internet,Baby western team place.,Entel,4G,50GB,48.57,Texas
35,TV,Spring money compare.,Entel,Fibra,50GB,114.99,Alaska
36,Internet,Happen play.,Entel,Fibra,100GB,109.68,Utah
37,TV,Price medical reality together suddenly.,Entel,4G,Ilimitado,105.06,Arkansas
38,TV,Effort treatment win senior modern.,Claro,Fibra,Ilimitado,69.29,Oklahoma
